iter	Passed	Remaining
398	359	541
399	360	540
400	361	539
401	361	538
402	362	537
403	363	536
404	364	535
405	365	534
406	366	533
407	367	532
408	368	531
409	368	530
410	369	529
411	370	528
412	371	527
413	372	526
414	373	525
415	373	524
416	374	523
417	375	522
418	376	521
419	378	522
420	379	521
421	380	521
422	381	520
423	382	519
424	383	518
425	384	517
426	384	516
427	385	515
428	386	514
429	387	513
430	388	512
431	389	511
432	389	510
433	390	509
434	391	508
435	392	507
436	393	506
437	394	505
438	394	504
439	395	503
440	396	502
441	397	501
442	398	500
443	399	499
444	400	499
445	400	498
446	401	497
447	402	496
448	403	495
449	404	494
450	405	493
451	406	493
452	407	492
453	408	491
454	409	490
455	410	489
456	411	488
457	411	487
458	412	486
459	413	485
460	414	484
461	415	483
462	416	482
463	417	481
464	418	481
465	419	480
466	420	479
467	421	479
468	422	478
469	423	477
470	423	476
471	425	475
472	426	474
473	426	473
474	428	473
475	429	472
476	430	471
477	430	470
478	431	469
479	432	468
480	433	467
481	434	466
482	435	465
483	436	464
484	436	463
485	437	463
486	438	462
487	439	460
488	440	460
489	441	459
490	441	458
491	442	457
492	443	456
493	444	455
494	445	454
495	446	453
496	446	452
497	447	451
498	448	450
499	449	449
500	450	448
501	451	447
502	452	446
503	453	446
504	454	445
505	454	444
506	455	443
507	456	442
508	457	441
509	458	440
510	459	439
511	460	438
512	461	437
513	461	436
514	462	435
515	463	434
516	464	433
517	465	432
518	466	431
519	466	431
520	467	430
521	468	429
522	469	428
523	470	427
524	471	426
525	471	425
526	472	424
527	473	423
528	474	422
529	475	421
530	476	420
531	477	420
532	479	419
533	479	418
534	480	417
535	481	416
536	482	415
537	483	414
538	484	414
539	484	413
540	485	412
541	486	411
542	487	410
543	488	409
544	489	408
545	490	407
546	491	406
547	492	405
548	493	405
549	494	404
550	495	403
551	496	402
552	497	401
553	498	400
554	498	399
555	499	399
556	500	398
557	501	397
558	502	396
559	503	395
560	504	394
561	505	393
562	506	393
563	507	392
564	507	391
565	508	390
566	509	389
567	510	388
568	511	387
569	512	386
570	512	385
571	513	384
572	514	383
573	515	382
574	516	381
575	517	380
576	518	379
577	519	378
578	519	378
579	520	377
580	521	376
581	522	375
582	523	374
583	524	373
584	524	372
585	525	371
586	526	370
587	527	369
588	528	368
589	529	367
590	530	366
591	530	365
592	531	364
593	532	364
594	533	363
595	534	362
596	535	361
597	535	360
598	536	359
599	537	358
600	538	357
601	539	356
602	540	355
603	540	354
604	541	353
605	542	352
606	543	352
607	544	351
608	545	350
609	546	349
610	547	348
611	547	347
612	548	346
613	549	345
614	550	344
615	551	343
616	552	342
617	553	341
618	553	340
619	554	340
620	555	339
621	556	338
622	557	337
623	558	336
624	559	335
625	559	334
626	560	333
627	561	332
628	562	331
629	563	330
630	563	329
631	564	328
632	565	327
633	566	326
634	567	326
635	567	325
636	568	324
637	569	323
638	570	322
639	571	321
640	572	320
641	573	319
642	573	318
643	574	317
644	576	317
645	576	316
646	577	315
647	578	314
648	579	313
649	580	312
650	581	311
651	581	310
652	582	309
653	583	308
654	584	307
655	585	306
656	586	306
657	587	305
658	588	304
659	588	303
660	589	302
661	590	301
662	591	300
663	592	299
664	593	298
665	593	297
666	594	296
667	595	296
668	596	295
669	597	294
670	598	293
671	599	292
672	600	291
673	601	290
674	601	289
675	602	288
676	603	287
677	604	287
678	605	286
679	606	285
680	606	284
681	607	283
682	608	282
683	609	281
684	610	280
685	611	279
686	611	278
687	612	277
688	613	276
689	614	276
690	615	275
691	616	274
692	617	273
693	618	272
694	618	271
695	619	270
696	620	269
697	621	268
698	622	267
699	623	267
700	623	266
701	624	265
702	625	264
703	626	263
704	627	262
705	628	261
706	628	260
707	629	259
708	630	258
709	631	257
710	632	257
711	633	256
712	634	255
713	635	254
714	635	253
715	636	252
716	637	251
717	638	250
718	639	249
719	640	249
720	641	248
721	642	247
722	643	246
723	645	245
724	646	245
725	647	244
726	648	243
727	648	242
728	649	241
729	650	240
730	651	239
731	652	238
732	653	237
733	654	237
734	654	236
735	655	235
736	656	234
737	657	233
738	658	232
739	659	231
740	660	230
741	661	229
742	661	228
743	662	228
744	663	227
745	664	226
746	665	225
747	666	224
748	667	223
749	667	222
750	668	221
751	669	220
752	670	219
753	671	219
754	672	218
755	673	217
756	674	216
757	674	215
758	675	214
759	676	213
760	677	212
761	678	211
762	679	210
763	680	210
764	680	209
765	681	208
766	682	207
767	683	206
768	684	205
769	685	204
770	685	203
771	686	202
772	687	201
773	688	201
774	689	200
775	690	199
776	691	198
777	691	197
778	692	196
779	693	195
780	694	194
781	695	193
782	696	192
783	697	192
784	698	191
785	698	190
786	699	189
787	700	188
788	701	187
789	702	186
790	703	185
791	704	184
792	704	183
793	705	183
794	706	182
795	707	181
796	708	180
797	709	179
798	709	178
799	710	177
800	711	176
801	712	175
802	713	174
803	714	174
804	715	173
805	715	172
806	716	171
807	717	170
808	718	169
809	719	168
810	720	167
811	720	166
812	721	165
813	722	165
814	723	164
815	724	163
816	725	162
817	726	161
818	727	160
819	728	159
820	729	158
821	729	158
822	730	157
823	731	156
824	732	155
825	733	154
826	734	153
827	735	152
828	736	151
829	736	150
830	737	150
831	738	149
832	739	148
833	740	147
834	741	146
835	742	145
836	743	144
837	743	143
838	744	142
839	745	142
840	746	141
841	747	140
842	748	139
843	749	138
844	749	137
845	750	136
846	751	135
847	752	134
848	753	133
849	754	133
850	754	132
851	755	131
852	756	130
853	757	129
854	758	128
855	759	127
856	759	126
857	760	125
858	761	125
859	762	124
860	763	123
861	764	122
862	765	121
863	765	120
864	767	119
865	768	118
866	769	117
867	769	117
868	770	116
869	771	115
870	772	114
871	773	113
872	774	112
873	775	111
874	775	110
875	776	109
876	777	109
877	778	108
878	779	107
879	780	106
880	781	105
881	782	104
882	782	103
883	783	102
884	784	101
885	785	101
886	786	100
887	787	99
888	787	98
889	788	97
890	789	96
891	790	95
892	791	94
893	792	93
894	793	93
895	793	92
896	794	91
897	795	90
898	796	89
899	797	88
900	798	87
901	799	86
902	799	85
903	800	85
904	801	84
905	802	83
906	803	82
907	804	81
908	805	80
909	805	79
910	806	78
911	808	77
912	809	77
913	810	76
914	810	75
915	811	74
916	812	73
917	813	72
918	814	71
919	815	70
920	816	70
921	816	69
922	817	68
923	818	67
924	819	66
925	820	65
926	821	64
927	822	63
928	823	62
929	823	62
930	824	61
931	825	60
932	826	59
933	827	58
934	828	57
935	828	56
936	829	55
937	830	54
938	831	54
939	832	53
940	833	52
941	834	51
942	834	50
943	835	49
944	836	48
945	837	47
946	838	46
947	839	46
948	840	45
949	840	44
950	841	43
951	842	42
952	843	41
953	844	40
954	845	39
955	845	38
956	846	38
957	847	37
958	848	36
959	849	35
960	850	34
961	851	33
962	851	32
963	852	31
964	853	30
965	854	30
966	855	29
967	856	28
968	857	27
969	857	26
970	858	25
971	859	24
972	860	23
973	861	22
974	862	22
975	863	21
976	863	20
977	864	19
978	865	18
979	866	17
980	867	16
981	868	15
982	869	15
983	869	14
984	870	13
985	871	12
986	872	11
987	873	10
988	874	9
989	874	8
990	875	7
991	877	7
992	878	6
993	878	5
994	879	4
995	880	3
996	881	2
997	882	1
998	883	0
999	883	0
